Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,MIL,DET,1,MIL,MIL,1539.62,1547.21,1401.61,1394.02,196562,65582,15841,
Eastern,1,1,8,MIL,DET,2,MIL,MIL,1547.21,1554.32,1394.02,1386.91,202004,60140,2269,
Eastern,1,1,8,MIL,DET,3,DET,MIL,1554.32,1564.43,1386.91,1376.8,173186,88958,2562,
Eastern,1,1,8,MIL,DET,4,DET,MIL,1564.43,1573.78,1376.8,1367.45,178325,83819,2045,
Eastern,1,2,7,TOR,ORL,1,TOR,TOR,1518.32,1528.52,1453.1,1442.9,173107,89037,2099,
Eastern,1,2,7,TOR,ORL,2,TOR,TOR,1528.52,1537.95,1442.9,1433.48,181024,81120,2052,
Eastern,1,2,7,TOR,ORL,3,ORL,TOR,1537.95,1550.62,1433.48,1420.81,149502,112642,2141,
Eastern,1,2,7,TOR,ORL,4,ORL,TOR,1550.62,1562.23,1420.81,1409.2,159958,102186,2194,
Eastern,1,3,6,PHI,BKN,1,PHI,PHI,1464.94,1476.4,1431.46,1419.99,162693,99451,2151,
Eastern,1,3,6,PHI,BKN,2,PHI,PHI,1476.4,1486.94,1419.99,1409.45,170419,91725,2091,
Eastern,1,3,6,PHI,BKN,3,BKN,PHI,1486.94,1500.76,1409.45,1395.63,138373,123771,2282,
Eastern,1,3,6,PHI,BKN,4,BKN,PHI,1500.76,1513.4,1395.63,1382.99,149799,112345,2191,
Eastern,1,4,5,BOS,IND,1,BOS,BOS,1462.37,1473.52,1421.1,1409.95,165084,97060,2132,
Eastern,1,4,5,BOS,IND,2,BOS,BOS,1473.52,1483.78,1409.95,1399.69,172938,89206,2032,
Eastern,1,4,5,BOS,IND,3,IND,BOS,1483.78,1497.31,1399.69,1386.15,141622,120522,2266,
Eastern,1,4,5,BOS,IND,4,IND,BOS,1497.31,1509.7,1386.15,1373.77,152025,110119,2224,
Eastern,2,1,4,MIL,BOS,1,MIL,MIL,1573.78,1584.03,1509.7,1499.46,173026,89118,2058,
Eastern,2,1,4,MIL,BOS,2,MIL,MIL,1584.03,1593.49,1499.46,1489.99,180858,81286,1971,
Eastern,2,1,4,MIL,BOS,3,BOS,MIL,1593.49,1606.2,1489.99,1477.28,149437,112707,2211,
Eastern,2,1,4,MIL,BOS,4,BOS,MIL,1606.2,1617.85,1477.28,1465.63,159695,102449,2163,
Eastern,2,2,3,TOR,PHI,1,TOR,TOR,1562.23,1573.07,1513.4,1502.56,168070,94074,2251,
Eastern,2,2,3,TOR,PHI,2,TOR,TOR,1573.07,1583.07,1502.56,1492.56,175631,86513,2074,
Eastern,2,2,3,TOR,PHI,3,PHI,TOR,1583.07,1596.33,1492.56,1479.3,144054,118090,2334,
Eastern,2,2,3,TOR,PHI,4,PHI,TOR,1596.33,1608.47,1479.3,1467.16,154361,107783,2192,
Eastern,3,1,2,MIL,TOR,1,MIL,MIL,1617.85,1630.31,1608.47,1596.01,155028,107116,2236,
Eastern,3,1,2,MIL,TOR,2,MIL,MIL,1630.31,1641.74,1596.01,1584.58,162396,99748,2061,
Eastern,3,1,2,MIL,TOR,3,TOR,MIL,1641.74,1656.43,1584.58,1569.89,133530,128614,2302,
Eastern,3,1,2,MIL,TOR,4,TOR,MIL,1656.43,1669.86,1569.89,1556.46,144152,117992,2296,
Western,1,1,8,GSW,LAC,1,GSW,GSW,1530.88,1541.01,1463.92,1453.78,175514,86630,2067,
Western,1,1,8,GSW,LAC,2,GSW,GSW,1541.01,1550.38,1453.78,1444.42,180859,81285,1924,
Western,1,1,8,GSW,LAC,3,LAC,GSW,1550.38,1562.98,1444.42,1431.81,149658,112486,2251,
Western,1,1,8,GSW,LAC,4,LAC,GSW,1562.98,1574.54,1431.81,1420.26,159941,102203,2209,
Western,1,2,7,DEN,SAS,1,DEN,DEN,1498.56,1510.4,1474.15,1462.32,160099,102045,2182,
Western,1,2,7,DEN,SAS,2,DEN,DEN,1510.4,1521.27,1462.32,1451.44,167631,94513,2069,
Western,1,2,7,DEN,SAS,3,SAS,DEN,1521.27,1535.42,1451.44,1437.3,135893,126251,2304,
Western,1,2,7,DEN,SAS,4,SAS,DEN,1535.42,1548.35,1437.3,1424.36,146812,115332,2159,
Western,1,3,6,POR,OKC,1,POR,POR,1529.56,1539.88,1467.18,1456.87,172902,89242,2049,
Western,1,3,6,POR,OKC,2,POR,POR,1539.88,1549.4,1456.87,1447.35,180924,81220,1951,
Western,1,3,6,POR,OKC,3,OKC,POR,1549.4,1562.17,1447.35,1434.58,149536,112608,2259,
Western,1,3,6,POR,OKC,4,OKC,POR,1562.17,1573.87,1434.58,1422.87,157250,104894,2247,
Western,1,4,5,HOU,UTA,1,HOU,HOU,1537.47,1548.56,1494.68,1483.59,167635,94509,1994,
Western,1,4,5,HOU,UTA,2,HOU,HOU,1548.56,1558.77,1483.59,1473.38,173134,89010,2072,
Western,1,4,5,HOU,UTA,3,UTA,HOU,1558.77,1572.25,1473.38,1459.9,144191,117953,2272,
Western,1,4,5,HOU,UTA,4,UTA,HOU,1572.25,1584.58,1459.9,1447.57,152137,110007,2238,
Western,2,1,4,GSW,HOU,1,GSW,GSW,1574.54,1587.82,1584.58,1571.3,147073,115071,2203,
Western,2,1,4,GSW,HOU,2,GSW,GSW,1587.82,1599.99,1571.3,1559.14,157599,104545,2218,
Western,2,1,4,GSW,HOU,3,HOU,HOU,1559.14,1573.74,1599.99,1585.38,136443,125701,2268,
Western,2,1,4,GSW,HOU,4,HOU,HOU,1573.74,1587.09,1585.38,1572.03,146824,115320,6252,
Western,2,1,4,GSW,HOU,5,GSW,GSW,1572.03,1585.53,1587.09,1573.6,146682,115462,3076,
Western,2,1,4,GSW,HOU,6,HOU,HOU,1573.6,1586.96,1585.53,1572.17,146778,115366,3685,
Western,2,1,4,GSW,HOU,7,GSW,GSW,1572.17,1585.65,1586.96,1573.48,146898,115246,2294,
Western,2,2,3,DEN,POR,1,DEN,DEN,1548.35,1562.3,1573.87,1559.93,142027,120117,2288,
Western,2,2,3,DEN,POR,2,DEN,DEN,1562.3,1575.05,1559.93,1547.17,151968,110176,2620,
Western,2,2,3,DEN,POR,3,POR,POR,1547.17,1561.22,1575.05,1561.01,141653,120491,2304,
Western,2,2,3,DEN,POR,4,POR,POR,1561.22,1574.06,1561.01,1548.16,152233,109911,2127,
Western,2,2,3,DEN,POR,5,DEN,DEN,1548.16,1562.12,1574.06,1560.1,142064,120080,2244,
Western,2,2,3,DEN,POR,6,POR,POR,1560.1,1573.05,1562.12,1549.18,149765,112379,2398,
Western,2,2,3,DEN,POR,7,DEN,DEN,1549.18,1563.05,1573.05,1559.17,141696,120448,2254,
Western,3,1,2,GSW,DEN,1,GSW,GSW,1585.65,1597.56,1563.05,1551.14,160071,102073,2154,
Western,3,1,2,GSW,DEN,2,GSW,GSW,1597.56,1608.5,1551.14,1540.2,167761,94383,2133,
Western,3,1,2,GSW,DEN,3,DEN,GSW,1608.5,1622.71,1540.2,1525.99,136202,125942,2251,
Western,3,1,2,GSW,DEN,4,DEN,GSW,1622.71,1635.71,1525.99,1513,147093,115051,2285,
Final,4,1,1,MIL,GSW,1,MIL,MIL,1669.86,1681.3,1635.71,1624.27,162662,99482,2069,
Final,4,1,1,MIL,GSW,2,MIL,MIL,1681.3,1691.82,1624.27,1613.75,170586,91558,2051,
Final,4,1,1,MIL,GSW,3,GSW,MIL,1691.82,1705.61,1613.75,1599.96,141457,120687,2214,
Final,4,1,1,MIL,GSW,4,GSW,MIL,1705.61,1718.23,1599.96,1587.34,149329,112815,2188,
