Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,MIL,DET,1,MIL,MIL,1539.62,1550.18,1401.61,1391.05,51,13,165,
Eastern,1,1,8,MIL,DET,2,MIL,MIL,1550.18,1559.83,1391.05,1381.4,51,13,23,
Eastern,1,1,8,MIL,DET,3,DET,MIL,1559.83,1572.26,1381.4,1368.98,37,27,22,
Eastern,1,1,8,MIL,DET,4,DET,MIL,1572.26,1583.49,1368.98,1357.74,37,27,22,
Eastern,1,2,7,TOR,ORL,1,TOR,TOR,1518.32,1532.44,1453.1,1438.98,41,23,22,
Eastern,1,2,7,TOR,ORL,2,TOR,TOR,1532.44,1545.12,1438.98,1426.31,47,17,22,
Eastern,1,2,7,TOR,ORL,3,ORL,TOR,1545.12,1560.66,1426.31,1410.77,35,29,22,
Eastern,1,2,7,TOR,ORL,4,ORL,TOR,1560.66,1574.54,1410.77,1396.89,36,28,21,
Eastern,1,3,6,PHI,BKN,1,PHI,PHI,1464.94,1480.77,1431.46,1415.63,37,27,22,
Eastern,1,3,6,PHI,BKN,2,PHI,PHI,1480.77,1494.89,1415.63,1401.5,41,23,22,
Eastern,1,3,6,PHI,BKN,3,BKN,PHI,1494.89,1511.84,1401.5,1384.55,35,29,20,
Eastern,1,3,6,PHI,BKN,4,BKN,PHI,1511.84,1526.92,1384.55,1369.47,35,29,21,
Eastern,1,4,5,BOS,IND,1,BOS,BOS,1462.37,1477.77,1421.1,1405.69,39,25,22,
Eastern,1,4,5,BOS,IND,2,BOS,BOS,1477.77,1491.54,1405.69,1391.93,42,22,22,
Eastern,1,4,5,BOS,IND,3,IND,BOS,1491.54,1508.14,1391.93,1375.33,35,29,21,
Eastern,1,4,5,BOS,IND,4,IND,BOS,1508.14,1522.92,1375.33,1360.55,35,29,22,
Eastern,2,1,4,MIL,BOS,1,MIL,MIL,1583.49,1597.86,1522.92,1508.55,41,23,21,
Eastern,2,1,4,MIL,BOS,2,MIL,MIL,1597.86,1610.74,1508.55,1495.67,44,20,21,
Eastern,2,1,4,MIL,BOS,3,BOS,MIL,1610.74,1626.49,1495.67,1479.93,35,29,21,
Eastern,2,1,4,MIL,BOS,4,BOS,MIL,1626.49,1640.54,1479.93,1465.87,35,29,22,
Eastern,2,2,3,TOR,PHI,1,TOR,TOR,1574.54,1589.6,1526.92,1511.86,40,24,21,
Eastern,2,2,3,TOR,PHI,2,TOR,TOR,1589.6,1603.07,1511.86,1498.39,44,20,21,
Eastern,2,2,3,TOR,PHI,3,PHI,TOR,1603.07,1619.39,1498.39,1482.07,35,29,21,
Eastern,2,2,3,TOR,PHI,4,PHI,TOR,1619.39,1633.93,1482.07,1467.53,35,29,22,
Eastern,3,1,2,MIL,TOR,1,MIL,MIL,1640.54,1657.87,1633.93,1616.59,35,29,21,
Eastern,3,1,2,MIL,TOR,2,MIL,MIL,1657.87,1673.28,1616.59,1601.19,39,25,22,
Eastern,3,1,2,MIL,TOR,3,TOR,MIL,1673.28,1691.43,1601.19,1583.03,33,31,21,
Eastern,3,1,2,MIL,TOR,4,TOR,MIL,1691.43,1707.55,1583.03,1566.92,35,29,22,
Western,1,1,8,GSW,LAC,1,GSW,GSW,1530.88,1544.91,1463.92,1449.89,41,23,22,
Western,1,1,8,GSW,LAC,2,GSW,GSW,1544.91,1557.51,1449.89,1437.29,47,17,22,
Western,1,1,8,GSW,LAC,3,LAC,GSW,1557.51,1572.97,1437.29,1421.83,35,29,27,
Western,1,1,8,GSW,LAC,4,LAC,GSW,1572.97,1586.78,1421.83,1408.02,36,28,22,
Western,1,2,7,DEN,SAS,1,DEN,DEN,1498.56,1514.9,1474.15,1457.82,37,27,22,
Western,1,2,7,DEN,SAS,2,DEN,DEN,1514.9,1529.45,1457.82,1443.27,40,24,22,
Western,1,2,7,DEN,SAS,3,SAS,DEN,1529.45,1546.81,1443.27,1425.91,34,30,22,
Western,1,2,7,DEN,SAS,4,SAS,DEN,1546.81,1562.23,1425.91,1410.48,35,29,22,
Western,1,3,6,POR,OKC,1,POR,POR,1529.56,1543.84,1467.18,1452.91,41,23,21,
Western,1,3,6,POR,OKC,2,POR,POR,1543.84,1556.64,1452.91,1440.11,44,20,22,
Western,1,3,6,POR,OKC,3,OKC,POR,1556.64,1572.3,1440.11,1424.44,35,29,21,
Western,1,3,6,POR,OKC,4,OKC,POR,1572.3,1586.28,1424.44,1410.46,36,28,21,
Western,1,4,5,HOU,UTA,1,HOU,HOU,1537.47,1552.8,1494.68,1479.36,39,25,22,
Western,1,4,5,HOU,UTA,2,HOU,HOU,1552.8,1566.49,1479.36,1465.66,42,22,22,
Western,1,4,5,HOU,UTA,3,UTA,HOU,1566.49,1583.02,1465.66,1449.13,35,29,21,
Western,1,4,5,HOU,UTA,4,UTA,HOU,1583.02,1597.75,1449.13,1434.41,35,29,22,
Western,2,1,4,GSW,HOU,1,GSW,GSW,1586.78,1605.11,1597.75,1579.41,34,30,21,
Western,2,1,4,GSW,HOU,2,GSW,GSW,1605.11,1621.38,1579.41,1563.15,37,27,21,
Western,2,1,4,GSW,HOU,3,HOU,GSW,1621.38,1640.33,1563.15,1544.2,33,31,21,
Western,2,1,4,GSW,HOU,4,HOU,GSW,1640.33,1657.12,1544.2,1527.4,35,29,22,
Western,2,2,3,DEN,POR,1,DEN,POR,1586.28,1607.2,1562.23,1541.32,32,32,21,
Western,2,2,3,DEN,POR,2,DEN,POR,1607.2,1625.71,1541.32,1522.8,33,31,21,
Western,2,2,3,DEN,POR,3,POR,POR,1625.71,1637.92,1522.8,1510.59,48,16,21,
Western,2,2,3,DEN,POR,4,POR,POR,1637.92,1648.97,1510.59,1499.55,51,13,22,
Western,3,1,3,GSW,POR,1,GSW,GSW,1657.12,1674.37,1648.97,1631.73,35,29,21,
Western,3,1,3,GSW,POR,2,GSW,GSW,1674.37,1689.7,1631.73,1616.4,39,25,21,
Western,3,1,3,GSW,POR,3,POR,GSW,1689.7,1707.79,1616.4,1598.31,33,31,21,
Western,3,1,3,GSW,POR,4,POR,GSW,1707.79,1723.84,1598.31,1582.25,35,29,20,
Final,4,1,1,MIL,GSW,1,MIL,GSW,1723.84,1745.2,1707.55,1686.18,32,32,21,
Final,4,1,1,MIL,GSW,2,MIL,GSW,1745.2,1764.11,1686.18,1667.28,33,31,21,
Final,4,1,1,MIL,GSW,3,GSW,GSW,1764.11,1776.62,1667.28,1654.77,47,17,21,
Final,4,1,1,MIL,GSW,4,GSW,GSW,1776.62,1787.92,1654.77,1643.47,50,14,23,
