Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,TOR,WAS,1,TOR,TOR,1542.41,1549.08,1384.99,1378.32,3207,889,259,
Eastern,1,1,8,TOR,WAS,2,TOR,TOR,1549.08,1555.37,1378.32,1372.04,3272,824,150,
Eastern,1,1,8,TOR,WAS,3,WAS,TOR,1555.37,1565.26,1372.04,1362.15,2765,1331,119,
Eastern,1,1,8,TOR,WAS,4,WAS,TOR,1565.26,1574.4,1362.15,1353,2816,1280,237,
Eastern,1,2,7,BOS,MIL,1,BOS,BOS,1485.97,1495.8,1421.36,1411.52,2833,1263,181,
Eastern,1,2,7,BOS,MIL,2,BOS,BOS,1495.8,1504.91,1411.52,1402.41,2896,1200,106,
Eastern,1,2,7,BOS,MIL,3,MIL,BOS,1504.91,1518.08,1402.41,1389.24,2336,1760,125,
Eastern,1,2,7,BOS,MIL,4,MIL,BOS,1518.08,1530.15,1389.24,1377.17,2432,1664,129,
Eastern,1,3,6,PHI,MIA,1,PHI,PHI,1537.82,1545.49,1412.24,1404.56,3085,1011,159,
Eastern,1,3,6,PHI,MIA,2,PHI,PHI,1545.49,1552.67,1404.56,1397.39,3194,902,151,
Eastern,1,3,6,PHI,MIA,3,MIA,PHI,1552.67,1563.65,1397.39,1386.4,2622,1474,121,
Eastern,1,3,6,PHI,MIA,4,MIA,PHI,1563.65,1573.78,1386.4,1376.28,2711,1385,119,
Eastern,1,4,5,CLE,IND,1,CLE,CLE,1470.47,1483.5,1484.49,1471.46,2323,1773,129,
Eastern,1,4,5,CLE,IND,2,CLE,CLE,1483.5,1495.43,1471.46,1459.53,2478,1618,190,
Eastern,1,4,5,CLE,IND,3,IND,IND,1459.53,1473.49,1495.43,1481.47,2216,1880,170,
Eastern,1,4,5,CLE,IND,4,IND,IND,1473.49,1486.26,1481.47,1468.7,2379,1717,119,
Eastern,1,4,5,CLE,IND,5,CLE,CLE,1468.7,1481.88,1486.26,1473.08,2325,1771,180,
Eastern,1,4,5,CLE,IND,6,IND,IND,1473.08,1485.89,1481.88,1469.07,2349,1747,118,
Eastern,1,4,5,CLE,IND,7,CLE,CLE,1469.07,1482.22,1485.89,1472.74,2347,1749,119,
Eastern,2,1,4,TOR,CLE,1,TOR,TOR,1574.4,1583.22,1482.22,1473.4,2942,1154,165,
Eastern,2,1,4,TOR,CLE,2,TOR,TOR,1583.22,1591.43,1473.4,1465.2,3022,1074,164,
Eastern,2,1,4,TOR,CLE,3,CLE,TOR,1591.43,1603.6,1465.2,1453.02,2413,1683,129,
Eastern,2,1,4,TOR,CLE,4,CLE,TOR,1603.6,1614.78,1453.02,1441.85,2567,1529,123,
Eastern,2,2,3,BOS,PHI,1,BOS,BOS,1530.15,1544.44,1573.78,1559.48,2188,1908,130,
Eastern,2,2,3,BOS,PHI,2,BOS,BOS,1544.44,1557.51,1559.48,1546.41,2319,1777,128,
Eastern,2,2,3,BOS,PHI,3,PHI,PHI,1546.41,1559.32,1557.51,1544.61,2327,1769,126,
Eastern,2,2,3,BOS,PHI,4,PHI,PHI,1559.32,1571.14,1544.61,1532.79,2534,1562,116,
Eastern,2,2,3,BOS,PHI,5,BOS,BOS,1532.79,1546.85,1571.14,1557.07,2199,1897,202,
Eastern,2,2,3,BOS,PHI,6,PHI,PHI,1557.07,1569.08,1546.85,1534.84,2488,1608,185,
Eastern,2,2,3,BOS,PHI,7,BOS,BOS,1534.84,1548.73,1569.08,1555.19,2215,1881,119,
Eastern,3,1,2,TOR,BOS,1,TOR,TOR,1614.78,1624.56,1548.73,1538.95,2794,1302,100,
Eastern,3,1,2,TOR,BOS,2,TOR,TOR,1624.56,1633.62,1538.95,1529.89,2902,1194,97,
Eastern,3,1,2,TOR,BOS,3,BOS,TOR,1633.62,1646.74,1529.89,1516.77,2309,1787,67,
Eastern,3,1,2,TOR,BOS,4,BOS,TOR,1646.74,1658.76,1516.77,1504.75,2427,1669,63,
Western,1,1,8,HOU,MIN,1,HOU,HOU,1618.45,1624.52,1440.37,1434.3,3301,795,150,
Western,1,1,8,HOU,MIN,2,HOU,HOU,1624.52,1630.27,1434.3,1428.55,3335,761,156,
Western,1,1,8,HOU,MIN,3,MIN,HOU,1630.27,1639.47,1428.55,1419.35,2847,1249,173,
Western,1,1,8,HOU,MIN,4,MIN,HOU,1639.47,1648,1419.35,1410.81,2896,1200,186,
Western,1,2,7,GSW,SAS,1,GSW,GSW,1490.14,1500.61,1441.95,1431.48,2699,1397,192,
Western,1,2,7,GSW,SAS,2,GSW,GSW,1500.61,1510.28,1431.48,1421.81,2811,1285,173,
Western,1,2,7,GSW,SAS,3,SAS,GSW,1510.28,1524.05,1421.81,1408.04,2252,1844,205,
Western,1,2,7,GSW,SAS,4,SAS,GSW,1524.05,1536.65,1408.04,1395.43,2356,1740,198,
Western,1,3,6,POR,NOP,1,POR,POR,1494.95,1507.07,1487.25,1475.14,2487,1609,116,
Western,1,3,6,POR,NOP,2,POR,POR,1507.07,1518.19,1475.14,1464.02,2592,1504,115,
Western,1,3,6,POR,NOP,3,NOP,NOP,1464.02,1478.77,1518.19,1503.44,2056,2040,184,
Western,1,3,6,POR,NOP,4,NOP,NOP,1478.77,1492.25,1503.44,1489.96,2279,1817,120,
Western,1,3,6,POR,NOP,5,POR,POR,1489.96,1502.49,1492.25,1479.72,2409,1687,172,
Western,1,3,6,POR,NOP,6,NOP,NOP,1479.72,1493.12,1502.49,1489.09,2281,1815,129,
Western,1,3,6,POR,NOP,7,POR,POR,1489.09,1501.7,1493.12,1480.51,2361,1735,117,
Western,1,4,5,OKC,UTA,1,OKC,OKC,1480.17,1494.13,1516.09,1502.13,2215,1881,120,
Western,1,4,5,OKC,UTA,2,OKC,OKC,1494.13,1506.9,1502.13,1489.36,2369,1727,173,
Western,1,4,5,OKC,UTA,3,UTA,UTA,1489.36,1502.54,1506.9,1493.72,2333,1763,166,
Western,1,4,5,OKC,UTA,4,UTA,UTA,1502.54,1514.6,1493.72,1481.66,2461,1635,116,
Western,1,4,5,OKC,UTA,5,OKC,OKC,1481.66,1495.49,1514.6,1500.77,2209,1887,200,
Western,1,4,5,OKC,UTA,6,UTA,UTA,1500.77,1512.98,1495.49,1483.28,2462,1634,116,
Western,1,4,5,OKC,UTA,7,OKC,OKC,1483.28,1496.97,1512.98,1499.29,2233,1863,130,
Western,2,1,4,HOU,OKC,1,HOU,HOU,1648,1654.87,1496.97,1490.11,3214,882,171,
Western,2,1,4,HOU,OKC,2,HOU,HOU,1654.87,1661.33,1490.11,1483.65,3252,844,101,
Western,2,1,4,HOU,OKC,3,OKC,HOU,1661.33,1671.43,1483.65,1473.54,2748,1348,109,
Western,2,1,4,HOU,OKC,4,OKC,HOU,1671.43,1680.77,1473.54,1464.2,2803,1293,112,
Western,2,2,3,GSW,POR,1,GSW,GSW,1536.65,1547.65,1501.7,1490.7,2615,1481,128,
Western,2,2,3,GSW,POR,2,GSW,GSW,1547.65,1557.79,1490.7,1480.56,2747,1349,95,
Western,2,2,3,GSW,POR,3,POR,GSW,1557.79,1572.04,1480.56,1466.31,2138,1958,69,
Western,2,2,3,GSW,POR,4,POR,GSW,1572.04,1585.08,1466.31,1453.27,2297,1799,104,
Western,3,1,2,HOU,GSW,1,HOU,HOU,1680.77,1689.47,1585.08,1576.39,2961,1135,63,
Western,3,1,2,HOU,GSW,2,HOU,HOU,1689.47,1697.56,1576.39,1568.3,3060,1036,95,
Western,3,1,2,HOU,GSW,3,GSW,HOU,1697.56,1709.61,1568.3,1556.25,2413,1683,65,
Western,3,1,2,HOU,GSW,4,GSW,HOU,1709.61,1720.67,1556.25,1545.18,2600,1496,101,
Final,4,1,1,HOU,TOR,1,HOU,HOU,1720.67,1730.61,1658.76,1648.82,2739,1357,99,
Final,4,1,1,HOU,TOR,2,HOU,HOU,1730.61,1739.81,1648.82,1639.62,2880,1216,95,
Final,4,1,1,HOU,TOR,3,TOR,HOU,1739.81,1753.08,1639.62,1626.35,2273,1823,67,
Final,4,1,1,HOU,TOR,4,TOR,HOU,1753.08,1765.24,1626.35,1614.19,2427,1669,102,
