Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,TOR,WAS,1,TOR,TOR,1542.41,1550.92,1384.99,1376.49,406,106,159,
Eastern,1,1,8,TOR,WAS,2,TOR,TOR,1550.92,1558.79,1376.49,1368.62,414,98,26,
Eastern,1,1,8,TOR,WAS,3,WAS,TOR,1558.79,1572.13,1368.62,1355.27,330,182,26,
Eastern,1,1,8,TOR,WAS,4,WAS,TOR,1572.13,1584.15,1355.27,1343.26,338,174,21,
Eastern,1,2,7,BOS,MIL,1,BOS,BOS,1485.97,1498.58,1421.36,1408.74,362,150,21,
Eastern,1,2,7,BOS,MIL,2,BOS,BOS,1498.58,1509.98,1408.74,1397.34,373,139,21,
Eastern,1,2,7,BOS,MIL,3,MIL,BOS,1509.98,1527.54,1397.34,1379.78,275,237,21,
Eastern,1,2,7,BOS,MIL,4,MIL,BOS,1527.54,1543.13,1379.78,1364.19,300,212,265,
Eastern,1,3,6,PHI,MIA,1,PHI,PHI,1537.82,1547.61,1412.24,1402.44,392,120,21,
Eastern,1,3,6,PHI,MIA,2,PHI,PHI,1547.61,1556.6,1402.44,1393.45,400,112,32,
Eastern,1,3,6,PHI,MIA,3,MIA,PHI,1556.6,1571.36,1393.45,1378.69,311,201,21,
Eastern,1,3,6,PHI,MIA,4,MIA,PHI,1571.36,1584.58,1378.69,1365.47,330,182,22,
Eastern,1,4,5,CLE,IND,1,CLE,CLE,1470.47,1487.28,1484.49,1467.68,302,210,21,
Eastern,1,4,5,CLE,IND,2,CLE,CLE,1487.28,1502.23,1467.68,1452.73,322,190,21,
Eastern,1,4,5,CLE,IND,3,IND,IND,1452.73,1471.55,1502.23,1483.41,282,230,20,
Eastern,1,4,5,CLE,IND,4,IND,IND,1471.55,1488.24,1483.41,1466.73,308,204,21,
Eastern,1,4,5,CLE,IND,5,CLE,CLE,1466.73,1483.95,1488.24,1471.01,296,216,21,
Eastern,1,4,5,CLE,IND,6,IND,IND,1471.01,1487.75,1483.95,1467.21,308,204,21,
Eastern,1,4,5,CLE,IND,7,CLE,CLE,1467.21,1484.38,1487.75,1470.58,302,210,20,
Eastern,2,1,4,TOR,CLE,1,TOR,TOR,1584.15,1595.08,1484.38,1473.44,379,133,23,
Eastern,2,1,4,TOR,CLE,2,TOR,TOR,1595.08,1605.05,1473.44,1463.48,392,120,20,
Eastern,2,1,4,TOR,CLE,3,CLE,TOR,1605.05,1620.99,1463.48,1447.54,294,218,22,
Eastern,2,1,4,TOR,CLE,4,CLE,TOR,1620.99,1635.2,1447.54,1433.32,322,190,22,
Eastern,2,2,3,BOS,PHI,1,BOS,BOS,1543.13,1561.49,1584.58,1566.22,290,222,22,
Eastern,2,2,3,BOS,PHI,2,BOS,BOS,1561.49,1577.78,1566.22,1549.94,314,198,21,
Eastern,2,2,3,BOS,PHI,3,PHI,PHI,1549.94,1567.52,1577.78,1560.2,296,216,21,
Eastern,2,2,3,BOS,PHI,4,PHI,PHI,1567.52,1583.14,1560.2,1544.57,317,195,21,
Eastern,2,2,3,BOS,PHI,5,BOS,BOS,1544.57,1562.77,1583.14,1564.95,290,222,22,
Eastern,2,2,3,BOS,PHI,6,PHI,PHI,1564.95,1580.85,1562.77,1546.87,317,195,21,
Eastern,2,2,3,BOS,PHI,7,BOS,BOS,1546.87,1564.8,1580.85,1562.92,293,219,21,
Eastern,3,1,2,TOR,BOS,1,TOR,TOR,1635.2,1647.53,1564.8,1552.47,367,145,21,
Eastern,3,1,2,TOR,BOS,2,TOR,TOR,1647.53,1658.69,1552.47,1541.32,379,133,21,
Eastern,3,1,2,TOR,BOS,3,BOS,TOR,1658.69,1675.98,1541.32,1524.03,275,237,22,
Eastern,3,1,2,TOR,BOS,4,BOS,TOR,1675.98,1691.35,1524.03,1508.66,300,212,21,
Western,1,1,8,HOU,MIN,1,HOU,HOU,1618.45,1626.18,1440.37,1432.64,414,98,21,
Western,1,1,8,HOU,MIN,2,HOU,HOU,1626.18,1633.38,1432.64,1425.44,425,87,21,
Western,1,1,8,HOU,MIN,3,MIN,HOU,1633.38,1645.83,1425.44,1412.99,335,177,22,
Western,1,1,8,HOU,MIN,4,MIN,HOU,1645.83,1657.09,1412.99,1401.73,356,156,21,
Western,1,2,7,GSW,SAS,1,GSW,GSW,1490.14,1503.58,1441.95,1428.5,348,164,286,
Western,1,2,7,GSW,SAS,2,GSW,GSW,1503.58,1515.69,1428.5,1416.4,367,145,130,
Western,1,2,7,GSW,SAS,3,SAS,GSW,1515.69,1534,1416.4,1398.08,262,250,23,
Western,1,2,7,GSW,SAS,4,SAS,GSW,1534,1550.25,1398.08,1381.83,290,222,23,
Western,1,3,6,POR,NOP,1,POR,POR,1494.95,1510.55,1487.25,1471.65,317,195,22,
Western,1,3,6,POR,NOP,2,POR,POR,1510.55,1524.48,1471.65,1457.73,343,169,21,
Western,1,3,6,POR,NOP,3,NOP,NOP,1457.73,1477.54,1524.48,1504.67,271,241,21,
Western,1,3,6,POR,NOP,4,NOP,NOP,1477.54,1495.08,1504.67,1487.12,296,216,21,
Western,1,3,6,POR,NOP,5,POR,POR,1487.12,1503.59,1495.08,1478.62,308,204,21,
Western,1,3,6,POR,NOP,6,NOP,NOP,1478.62,1496.04,1503.59,1486.17,296,216,21,
Western,1,3,6,POR,NOP,7,POR,POR,1486.17,1502.74,1496.04,1479.47,308,204,21,
Western,1,4,5,OKC,UTA,1,OKC,OKC,1480.17,1498.21,1516.09,1498.05,290,222,22,
Western,1,4,5,OKC,UTA,2,OKC,OKC,1498.21,1514.23,1498.05,1482.03,314,198,21,
Western,1,4,5,OKC,UTA,3,UTA,UTA,1482.03,1499.87,1514.23,1496.39,293,219,21,
Western,1,4,5,OKC,UTA,4,UTA,UTA,1499.87,1515.7,1496.39,1480.56,317,195,21,
Western,1,4,5,OKC,UTA,5,OKC,OKC,1480.56,1498.56,1515.7,1497.7,293,219,21,
Western,1,4,5,OKC,UTA,6,UTA,UTA,1497.7,1513.77,1498.56,1482.49,314,198,20,
Western,1,4,5,OKC,UTA,7,OKC,OKC,1482.49,1500.27,1513.77,1495.99,293,219,21,
Western,2,1,4,HOU,OKC,1,HOU,HOU,1657.09,1665.62,1500.27,1491.74,406,106,21,
Western,2,1,4,HOU,OKC,2,HOU,HOU,1665.62,1673.5,1491.74,1483.85,414,98,20,
Western,2,1,4,HOU,OKC,3,OKC,HOU,1673.5,1686.88,1483.85,1470.48,330,182,22,
Western,2,1,4,HOU,OKC,4,OKC,HOU,1686.88,1698.91,1470.48,1458.44,338,174,43,
Western,2,2,3,GSW,POR,1,GSW,GSW,1550.25,1563.74,1502.74,1489.26,348,164,21,
Western,2,2,3,GSW,POR,2,GSW,GSW,1563.74,1575.87,1489.26,1477.13,367,145,21,
Western,2,2,3,GSW,POR,3,POR,GSW,1575.87,1594.22,1477.13,1458.78,262,250,22,
Western,2,2,3,GSW,POR,4,POR,GSW,1594.22,1610.49,1458.78,1442.5,290,222,22,
Western,3,1,2,HOU,GSW,1,HOU,HOU,1698.91,1710.38,1610.49,1599.03,373,139,21,
Western,3,1,2,HOU,GSW,2,HOU,HOU,1710.38,1720.79,1599.03,1588.61,386,126,22,
Western,3,1,2,HOU,GSW,3,GSW,HOU,1720.79,1737.25,1588.61,1572.16,284,228,22,
Western,3,1,2,HOU,GSW,4,GSW,HOU,1737.25,1751.91,1572.16,1557.5,311,201,22,
Final,4,1,1,HOU,TOR,1,HOU,HOU,1751.91,1764.73,1691.35,1678.53,357,155,21,
Final,4,1,1,HOU,TOR,2,HOU,HOU,1764.73,1776.3,1678.53,1666.96,373,139,21,
Final,4,1,1,HOU,TOR,3,TOR,HOU,1776.3,1794.04,1666.96,1649.21,268,244,22,
Final,4,1,1,HOU,TOR,4,TOR,HOU,1794.04,1809.8,1649.21,1633.45,294,218,22,
