Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,TOR,WAS,1,TOR,TOR,1542.41,1546.66,1384.99,1380.74,26022,6746,1268,
Eastern,1,1,8,TOR,WAS,2,TOR,TOR,1546.66,1550.76,1380.74,1376.65,26341,6427,1033,
Eastern,1,1,8,TOR,WAS,3,WAS,TOR,1550.76,1557.85,1376.65,1369.56,20910,11858,1549,
Eastern,1,1,8,TOR,WAS,4,WAS,TOR,1557.85,1564.57,1369.56,1362.84,21550,11218,8701,
Eastern,1,2,7,BOS,MIL,1,BOS,BOS,1485.97,1492.27,1421.36,1415.05,22706,10062,469,
Eastern,1,2,7,BOS,MIL,2,BOS,BOS,1492.27,1498.27,1415.05,1409.05,23381,9387,457,
Eastern,1,2,7,BOS,MIL,3,MIL,BOS,1498.27,1507.72,1409.05,1399.6,16971,15797,523,
Eastern,1,2,7,BOS,MIL,4,MIL,BOS,1507.72,1516.63,1399.6,1390.69,17978,14790,502,
Eastern,1,3,6,PHI,MIA,1,PHI,PHI,1537.82,1542.72,1412.24,1407.34,25054,7714,430,
Eastern,1,3,6,PHI,MIA,2,PHI,PHI,1542.72,1547.41,1407.34,1402.64,25400,7368,422,
Eastern,1,3,6,PHI,MIA,3,MIA,PHI,1547.41,1555.29,1402.64,1394.76,19568,13200,598,
Eastern,1,3,6,PHI,MIA,4,MIA,PHI,1555.29,1562.74,1394.76,1387.31,20229,12539,489,
Eastern,1,4,5,CLE,IND,1,CLE,CLE,1470.47,1478.87,1484.49,1476.09,19075,13693,553,
Eastern,1,4,5,CLE,IND,2,CLE,CLE,1478.87,1486.81,1476.09,1468.15,20023,12745,519,
Eastern,1,4,5,CLE,IND,3,IND,IND,1468.15,1476.68,1486.81,1478.28,19075,13693,505,
Eastern,1,4,5,CLE,IND,4,IND,IND,1476.68,1484.74,1478.28,1470.22,19712,13056,577,
Eastern,1,4,5,CLE,IND,5,CLE,CLE,1470.22,1478.64,1484.74,1476.32,19075,13693,783,
Eastern,1,4,5,CLE,IND,6,IND,IND,1476.32,1484.4,1478.64,1470.56,19712,13056,524,
Eastern,1,4,5,CLE,IND,7,CLE,CLE,1470.56,1478.96,1484.4,1476,19380,13388,528,
Eastern,2,1,4,TOR,CLE,1,TOR,TOR,1564.57,1570.37,1478.96,1473.16,23697,9071,427,
Eastern,2,1,4,TOR,CLE,2,TOR,TOR,1570.37,1575.89,1473.16,1467.63,24007,8761,422,
Eastern,2,1,4,TOR,CLE,3,CLE,TOR,1575.89,1584.8,1467.63,1458.73,17978,14790,544,
Eastern,2,1,4,TOR,CLE,4,CLE,TOR,1584.8,1593.2,1458.73,1450.33,18614,14154,537,
Eastern,2,2,3,BOS,PHI,1,BOS,BOS,1516.63,1525.94,1562.74,1553.43,17759,15009,550,
Eastern,2,2,3,BOS,PHI,2,BOS,BOS,1525.94,1534.72,1553.43,1544.65,18774,13994,553,
Eastern,2,2,3,BOS,PHI,3,PHI,PHI,1544.65,1552.38,1534.72,1526.98,20343,12425,482,
Eastern,2,2,3,BOS,PHI,4,PHI,PHI,1552.38,1559.71,1526.98,1519.66,20978,11790,462,
Eastern,2,2,3,BOS,PHI,5,BOS,BOS,1519.66,1528.8,1559.71,1550.57,18092,14676,500,
Eastern,2,2,3,BOS,PHI,6,PHI,PHI,1550.57,1557.98,1528.8,1521.38,20657,12111,502,
Eastern,2,2,3,BOS,PHI,7,BOS,BOS,1521.38,1530.43,1557.98,1548.94,18092,14676,548,
Eastern,3,1,2,TOR,BOS,1,TOR,TOR,1593.2,1599.55,1530.43,1524.07,22706,10062,432,
Eastern,3,1,2,TOR,BOS,2,TOR,TOR,1599.55,1605.59,1524.07,1518.03,23035,9733,426,
Eastern,3,1,2,TOR,BOS,3,BOS,TOR,1605.59,1615.09,1518.03,1508.54,16971,15797,563,
Eastern,3,1,2,TOR,BOS,4,BOS,TOR,1615.09,1624.04,1508.54,1499.58,17978,14790,544,
Western,1,1,8,HOU,MIN,1,HOU,HOU,1618.45,1622.31,1440.37,1436.51,26653,6115,502,
Western,1,1,8,HOU,MIN,2,HOU,HOU,1622.31,1626.04,1436.51,1432.77,26965,5803,691,
Western,1,1,8,HOU,MIN,3,MIN,HOU,1626.04,1632.64,1432.77,1426.18,21862,10906,509,
Western,1,1,8,HOU,MIN,4,MIN,HOU,1632.64,1638.9,1426.18,1419.92,22162,10606,484,
Western,1,2,7,GSW,SAS,1,GSW,GSW,1490.14,1496.86,1441.95,1435.23,22003,10765,446,
Western,1,2,7,GSW,SAS,2,GSW,GSW,1496.86,1503.24,1435.23,1428.85,22706,10062,459,
Western,1,2,7,GSW,SAS,3,SAS,SAS,1428.85,1438.97,1503.24,1493.12,16431,16337,561,
Western,1,2,7,GSW,SAS,4,SAS,SAS,1438.97,1448.52,1493.12,1483.57,17461,15307,549,
Western,1,2,7,GSW,SAS,5,GSW,GSW,1483.57,1490.64,1448.52,1441.45,21342,11426,495,
Western,1,2,7,GSW,SAS,6,SAS,SAS,1441.45,1450.85,1490.64,1481.23,17461,15307,548,
Western,1,2,7,GSW,SAS,7,GSW,GSW,1481.23,1488.42,1450.85,1443.66,21342,11426,495,
Western,1,3,6,POR,NOP,1,POR,POR,1494.95,1502.75,1487.25,1479.45,20023,12745,479,
Western,1,3,6,POR,NOP,2,POR,POR,1502.75,1510.13,1479.45,1472.08,20978,11790,488,
Western,1,3,6,POR,NOP,3,NOP,NOP,1472.08,1481.16,1510.13,1501.05,18092,14676,544,
Western,1,3,6,POR,NOP,4,NOP,NOP,1481.16,1489.73,1501.05,1492.48,19075,13693,536,
Western,1,3,6,POR,NOP,5,POR,POR,1492.48,1500.42,1489.73,1481.79,20023,12745,517,
Western,1,3,6,POR,NOP,6,NOP,NOP,1481.79,1490.32,1500.42,1491.88,19075,13693,534,
Western,1,3,6,POR,NOP,7,POR,POR,1491.88,1499.85,1490.32,1482.35,20023,12745,518,
Western,1,4,5,OKC,UTA,1,OKC,OKC,1480.17,1489.19,1516.09,1507.07,18092,14676,552,
Western,1,4,5,OKC,UTA,2,OKC,OKC,1489.19,1497.7,1507.07,1498.56,19075,13693,536,
Western,1,4,5,OKC,UTA,3,UTA,UTA,1498.56,1506.55,1497.7,1489.71,20023,12745,519,
Western,1,4,5,OKC,UTA,4,UTA,UTA,1506.55,1514.1,1489.71,1482.16,20657,12111,508,
Western,1,4,5,OKC,UTA,5,OKC,OKC,1482.16,1491.07,1514.1,1505.19,18436,14332,543,
Western,1,4,5,OKC,UTA,6,UTA,UTA,1505.19,1512.82,1491.07,1483.44,20343,12425,499,
Western,1,4,5,OKC,UTA,7,OKC,OKC,1483.44,1492.28,1512.82,1503.98,18436,14332,499,
Western,2,1,4,HOU,OKC,1,HOU,HOU,1638.9,1643.37,1492.28,1487.81,25722,7046,417,
Western,2,1,4,HOU,OKC,2,HOU,HOU,1643.37,1647.65,1487.81,1483.53,26022,6746,412,
Western,2,1,4,HOU,OKC,3,OKC,HOU,1647.65,1655.01,1483.53,1476.17,20575,12193,511,
Western,2,1,4,HOU,OKC,4,OKC,HOU,1655.01,1661.98,1476.17,1469.21,21229,11539,500,
Western,2,2,3,GSW,POR,1,GSW,GSW,1488.42,1496.75,1499.85,1491.52,19380,13388,529,
