Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,ATL,BKN,1,ATL,ATL,1518.94,1524.17,1398.55,1393.32,24266,8502,919,
Eastern,1,1,8,ATL,BKN,2,ATL,ATL,1524.17,1529.17,1393.32,1388.32,24866,7902,805,
Eastern,1,1,8,ATL,BKN,3,BKN,ATL,1529.17,1536.89,1388.32,1380.6,19905,12863,1066,
Eastern,1,1,8,ATL,BKN,4,BKN,ATL,1536.89,1544.18,1380.6,1373.31,20543,12225,1024,
Eastern,1,2,7,CLE,BOS,1,CLE,CLE,1526.41,1532.69,1450.73,1444.45,22660,10108,937,
Eastern,1,2,7,CLE,BOS,2,CLE,CLE,1532.69,1538.67,1444.45,1438.48,23282,9486,918,
Eastern,1,2,7,CLE,BOS,3,BOS,CLE,1538.67,1547.51,1438.48,1429.63,17998,14770,2569,
Eastern,1,2,7,CLE,BOS,4,BOS,CLE,1547.51,1555.86,1429.63,1421.28,18936,13832,1000,
Eastern,1,3,6,CHI,MIL,1,CHI,CHI,1464.27,1470.29,1377.8,1371.78,22950,9818,1009,
Eastern,1,3,6,CHI,MIL,2,CHI,CHI,1470.29,1476.02,1371.78,1366.05,23626,9142,857,
Eastern,1,3,6,CHI,MIL,3,MIL,CHI,1476.02,1484.59,1366.05,1357.48,18636,14132,1068,
Eastern,1,3,6,CHI,MIL,4,MIL,CHI,1484.59,1492.68,1357.48,1349.39,19255,13513,1053,
Eastern,1,4,5,TOR,WAS,1,TOR,TOR,1430.14,1438,1414.57,1406.72,20120,12648,1015,
Eastern,1,4,5,TOR,WAS,2,TOR,TOR,1438,1445.43,1406.72,1399.28,20731,12037,983,
Eastern,1,4,5,TOR,WAS,3,WAS,WAS,1399.28,1408.89,1445.43,1435.83,17110,15658,1080,
Eastern,1,4,5,TOR,WAS,4,WAS,WAS,1408.89,1417.94,1435.83,1426.77,18064,14704,979,
Eastern,1,4,5,TOR,WAS,5,TOR,TOR,1426.77,1434.82,1417.94,1409.89,19770,12998,959,
Eastern,1,4,5,TOR,WAS,6,WAS,WAS,1409.89,1418.89,1434.82,1425.82,18451,14317,1054,
Eastern,1,4,5,TOR,WAS,7,TOR,TOR,1425.82,1433.92,1418.89,1410.79,19770,12998,1018,
Eastern,2,1,4,ATL,TOR,1,ATL,ATL,1544.18,1549.64,1433.92,1428.46,23937,8831,870,
Eastern,2,1,4,ATL,TOR,2,ATL,ATL,1549.64,1554.85,1428.46,1423.25,24266,8502,866,
Eastern,2,1,4,ATL,TOR,3,TOR,ATL,1554.85,1562.82,1423.25,1415.28,19559,13209,987,
Eastern,2,1,4,ATL,TOR,4,TOR,ATL,1562.82,1570.35,1415.28,1407.75,20231,12537,929,
Eastern,2,2,3,CLE,CHI,1,CLE,CLE,1555.86,1562.46,1492.68,1486.09,22355,10413,873,
Eastern,2,2,3,CLE,CHI,2,CLE,CLE,1562.46,1568.72,1486.09,1479.82,22660,10108,867,
Eastern,2,2,3,CLE,CHI,3,CHI,CLE,1568.72,1577.89,1479.82,1470.65,17672,15096,1041,
Eastern,2,2,3,CLE,CHI,4,CHI,CLE,1577.89,1586.54,1470.65,1462,18304,14464,1058,
Eastern,3,1,2,ATL,CLE,1,ATL,ATL,1570.35,1579.1,1586.54,1577.8,18776,13992,978,
Eastern,3,1,2,ATL,CLE,2,ATL,ATL,1579.1,1587.35,1577.8,1569.54,19460,13308,947,
Eastern,3,1,2,ATL,CLE,3,CLE,CLE,1569.54,1578.34,1587.35,1578.56,18776,13992,1224,
