Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,MIA,MIL,1,MIA,MIA,1632.21,1635.68,1338.86,1335.39,3650,446,784,
Eastern,1,1,8,MIA,MIL,2,MIA,MIA,1635.68,1639.03,1335.39,1332.04,3650,446,73,
Eastern,1,1,8,MIA,MIL,3,MIL,MIA,1639.03,1644.86,1332.04,1326.2,3255,841,79,
Eastern,1,1,8,MIA,MIL,4,MIL,MIA,1644.86,1650.38,1326.2,1320.68,3298,798,78,
Eastern,1,2,7,NYK,BOS,1,NYK,NYK,1515.29,1522.75,1383.27,1375.81,3102,994,82,
Eastern,1,2,7,NYK,BOS,2,NYK,NYK,1522.75,1529.75,1375.81,1368.82,3143,953,81,
Eastern,1,2,7,NYK,BOS,3,BOS,NYK,1529.75,1540.51,1368.82,1358.06,2618,1478,93,
Eastern,1,2,7,NYK,BOS,4,BOS,NYK,1540.51,1550.43,1358.06,1348.13,2689,1407,92,
Eastern,1,3,6,IND,ATL,1,IND,IND,1453.72,1463.69,1392.69,1382.72,2751,1345,91,
Eastern,1,3,6,IND,ATL,2,IND,IND,1463.69,1472.92,1382.72,1373.49,2844,1252,88,
Eastern,1,3,6,IND,ATL,3,ATL,IND,1472.92,1486.22,1373.49,1360.19,2235,1861,97,
Eastern,1,3,6,IND,ATL,4,ATL,IND,1486.22,1498.41,1360.19,1348,2403,1693,94,
Eastern,1,4,5,BKN,CHI,1,BKN,BKN,1468.95,1479.48,1422.15,1411.62,2672,1424,92,
Eastern,1,4,5,BKN,CHI,2,BKN,BKN,1479.48,1489.19,1411.62,1401.91,2785,1311,89,
Eastern,1,4,5,BKN,CHI,3,CHI,BKN,1489.19,1503.02,1401.91,1388.08,2161,1935,99,
Eastern,1,4,5,BKN,CHI,4,CHI,BKN,1503.02,1515.67,1388.08,1375.43,2330,1766,96,
Eastern,2,1,4,MIA,BKN,1,MIA,MIA,1650.38,1657.76,1515.67,1508.29,3102,994,82,
Eastern,2,1,4,MIA,BKN,2,MIA,MIA,1657.76,1664.67,1508.29,1501.38,3143,953,80,
Eastern,2,1,4,MIA,BKN,3,BKN,MIA,1664.67,1675.34,1501.38,1490.71,2618,1478,93,
Eastern,2,1,4,MIA,BKN,4,BKN,MIA,1675.34,1685.18,1490.71,1480.87,2720,1376,90,
Eastern,2,2,3,NYK,IND,1,NYK,NYK,1550.43,1560.75,1498.41,1488.08,2709,1387,89,
Eastern,2,2,3,NYK,IND,2,NYK,NYK,1560.75,1570.29,1488.08,1478.55,2811,1285,122,
Eastern,2,2,3,NYK,IND,3,IND,NYK,1570.29,1583.92,1478.55,1464.91,2202,1894,100,
Eastern,2,2,3,NYK,IND,4,IND,NYK,1583.92,1596.4,1464.91,1452.44,2361,1735,98,
Eastern,3,1,2,MIA,NYK,1,MIA,MIA,1685.18,1694.12,1596.4,1587.46,2888,1208,87,
Eastern,3,1,2,MIA,NYK,2,MIA,MIA,1694.12,1702.43,1587.46,1579.15,2978,1118,85,
