Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,IND,ATL,1,IND,IND,1459.74,1465.26,1362.33,1356.81,376,136,6725,
Eastern,1,1,8,IND,ATL,2,IND,IND,1465.26,1470.53,1356.81,1351.54,381,131,207,
Eastern,1,1,8,IND,ATL,3,ATL,IND,1470.53,1479.13,1351.54,1342.94,291,221,149,
Eastern,1,1,8,IND,ATL,4,ATL,IND,1479.13,1487.25,1342.94,1334.82,281,231,214,
Eastern,1,2,7,MIA,CHA,1,MIA,MIA,1458.71,1466.68,1457.14,1449.18,315,197,320,
Eastern,1,2,7,MIA,CHA,2,MIA,MIA,1466.68,1474.22,1449.18,1441.64,327,185,211,
Eastern,1,2,7,MIA,CHA,3,CHA,CHA,1441.64,1450.57,1474.22,1465.29,289,223,211,
Eastern,1,2,7,MIA,CHA,4,CHA,CHA,1450.57,1458.99,1465.29,1456.87,296,216,204,
Eastern,1,2,7,MIA,CHA,5,MIA,MIA,1456.87,1464.94,1458.99,1450.92,297,215,192,
Eastern,1,2,7,MIA,CHA,6,CHA,CHA,1450.92,1459.32,1464.94,1456.54,289,223,203,
Eastern,1,2,7,MIA,CHA,7,MIA,MIA,1456.54,1464.63,1459.32,1451.23,300,212,196,
Eastern,1,3,6,TOR,BKN,1,TOR,TOR,1463.32,1470.76,1442.38,1434.94,331,181,189,
Eastern,1,3,6,TOR,BKN,2,TOR,TOR,1470.76,1477.81,1434.94,1427.9,348,164,481,
Eastern,1,3,6,TOR,BKN,3,BKN,BKN,1427.9,1437.32,1477.81,1468.38,273,239,191,
Eastern,1,3,6,TOR,BKN,4,BKN,BKN,1437.32,1446.2,1468.38,1459.5,283,229,191,
Eastern,1,3,6,TOR,BKN,5,TOR,TOR,1459.5,1467.15,1446.2,1438.56,310,202,177,
Eastern,1,3,6,TOR,BKN,6,BKN,BKN,1438.56,1447.37,1467.15,1458.33,289,223,139,
Eastern,1,3,6,TOR,BKN,7,TOR,TOR,1458.33,1466.05,1447.37,1439.66,327,185,198,
Eastern,1,4,5,CHI,WAS,1,CHI,CHI,1484.42,1491.1,1434.72,1428.04,350,162,192,
Eastern,1,4,5,CHI,WAS,2,CHI,CHI,1491.1,1497.45,1428.04,1421.69,355,157,183,
Eastern,1,4,5,CHI,WAS,3,WAS,CHI,1497.45,1507.28,1421.69,1411.86,260,252,207,
Eastern,1,4,5,CHI,WAS,4,WAS,CHI,1507.28,1516.55,1411.86,1402.59,267,245,353,
Eastern,2,1,4,IND,CHI,1,IND,IND,1487.25,1496.08,1516.55,1507.72,295,217,168,
Eastern,2,1,4,IND,CHI,2,IND,IND,1496.08,1504.42,1507.72,1499.38,297,215,185,
Eastern,2,1,4,IND,CHI,3,CHI,CHI,1499.38,1507.53,1504.42,1496.27,287,225,190,
Eastern,2,1,4,IND,CHI,4,CHI,CHI,1507.53,1515.24,1496.27,1488.56,302,210,187,
Eastern,2,1,4,IND,CHI,5,IND,IND,1488.56,1497.32,1515.24,1506.48,288,224,146,
Eastern,2,1,4,IND,CHI,6,CHI,CHI,1506.48,1514.24,1497.32,1489.56,310,202,133,
Eastern,2,1,4,IND,CHI,7,IND,IND,1489.56,1498.26,1514.24,1505.54,295,217,152,
Eastern,2,2,3,MIA,TOR,1,MIA,MIA,1464.63,1472.68,1466.05,1457.99,313,199,152,
Eastern,2,2,3,MIA,TOR,2,MIA,MIA,1472.68,1480.29,1457.99,1450.38,325,187,175,
Eastern,2,2,3,MIA,TOR,3,TOR,TOR,1450.38,1459.24,1480.29,1471.44,301,211,172,
Eastern,2,2,3,MIA,TOR,4,TOR,TOR,1459.24,1467.59,1471.44,1463.08,292,220,156,
Eastern,2,2,3,MIA,TOR,5,MIA,MIA,1463.08,1471.22,1467.59,1459.45,296,216,165,
Eastern,2,2,3,MIA,TOR,6,TOR,TOR,1459.45,1467.79,1471.22,1462.88,296,216,156,
Eastern,2,2,3,MIA,TOR,7,MIA,MIA,1462.88,1471.03,1467.79,1459.64,302,210,160,
Eastern,3,1,2,IND,MIA,1,IND,IND,1498.26,1505.54,1471.03,1463.76,334,178,156,
Eastern,3,1,2,IND,MIA,2,IND,IND,1505.54,1512.43,1463.76,1456.87,349,163,162,
Eastern,3,1,2,IND,MIA,3,MIA,MIA,1456.87,1466.45,1512.43,1502.84,275,237,158,
Eastern,3,1,2,IND,MIA,4,MIA,MIA,1466.45,1475.49,1502.84,1493.81,294,218,148,
Eastern,3,1,2,IND,MIA,5,IND,IND,1493.81,1501.32,1475.49,1467.98,330,182,167,
Eastern,3,1,2,IND,MIA,6,MIA,MIA,1467.98,1476.93,1501.32,1492.37,293,219,162,
Eastern,3,1,2,IND,MIA,7,IND,IND,1492.37,1499.96,1476.93,1469.34,325,187,170,
Western,1,1,8,SAS,DAL,1,SAS,SAS,1581.9,1587.39,1483.07,1477.58,379,133,213,
Western,1,1,8,SAS,DAL,2,SAS,SAS,1587.39,1592.63,1477.58,1472.34,381,131,201,
Western,1,1,8,SAS,DAL,3,DAL,SAS,1592.63,1601.19,1472.34,1463.78,280,232,178,
Western,1,1,8,SAS,DAL,4,DAL,SAS,1601.19,1609.27,1463.78,1455.69,291,221,209,
Western,1,2,7,OKC,MEM,1,OKC,OKC,1531.21,1538.97,1522.26,1514.49,316,196,197,
